2018/06/12,Qual a carga horaria?,05_CARGA_HORARIA,Correto
2018/06/12,Cursos diponiveis?,01_CURSOS_DISPONIVEIS,Correto
2018/06/12,Como consigo o certificado?,04_CERTIFICADO,Correto
2018/06/12,Como faço para chegar no centro? ,none,Fora de escopo
2018/06/12,Qual curso recomendado?,06_MELHORES_CURSOS,Correto
2018/06/12,Quais os cursos diponiveis?,04_CERTIFICADO,Incorreto
2018/06/12,Quem pode se increver?,none,Fora de escopo
2018/06/12,Cursos diponiveis?,01_CURSOS_DISPONIVEIS,Correto
2018/06/12,Como consigo o certificado?,04_CERTIFICADO,Correto
2018/06/12,Qual a carga horaria?,05_CARGA_HORARIA,Correto
2018/06/12,Qual curso recomendado?,06_MELHORES_CURSOS,Correto
2018/06/12,Como faço para chegar no centro? ,none,Fora de escopo
2018/06/12,Faculdade e melhor que escola ?,06_MELHORES_CURSOS,Correto
2018/06/12,Qual e o pior filme que vc já  viu?,none,Fora de escopo
2018/06/13,Mavel e melhor que Dc ?,07_CINEMA,Incorreto
2018/06/13,Corinthians e o melhor de Sp ?,09_ESPORTES,Correto
2018/06/13,Palmeiras não tem mundial ?,09_ESPORTES,Correto
2018/06/13,Rap e cultura ?,08_MUSICAS,Correto
2018/06/13,Brasil e Penta ?,09_ESPORTES,Correto
2018/06/13,Neymar e craque ?,09_ESPORTES,Correto
2018/06/13,Messi esta aposentado ?,09_ESPORTES,Incorreto
2018/06/13,Cristiano é o melhor do mundo ?,09_ESPORTES,Correto
2018/06/13,Funk e musica só pra jovens ?,none,Fora de escopo
2018/06/13,IOS e melhor que android ?,none,Fora de escopo
2018/06/13,Uninove e 10 ?,06_MELHORES_CURSOS,Correto
2018/06/13,Windowns e o melhor sistema ?,10_TECNOLOGIA,Correto
2018/06/13,Como faço para chegar no centro? ,none,Fora de escopo
2018/06/13,Qual curso recomendado?,06_MELHORES_CURSOS,Correto
2018/06/13,Quais os cursos diponiveis?,04_CERTIFICADO,Incorreto
2018/06/13,Quem pode se increver?,none,Fora de escopo
